t_s,seq,ax,ay,az,gx,gy,gz
374650.439901,1869,-0.121,-0.067,1.043,-41.300000000000004,29.19,-17.080000000000002
374650.620698,1871,0.383,-0.28800000000000003,1.02,-118.86,-58.1,41.58
374650.799971,1873,0.066,-0.621,0.774,65.52,69.65,-1.4000000000000001
374651.040523,1875,-0.189,-0.161,0.621,137.27,309.12,7.07
374651.220734,1878,-1.085,0.201,-0.461,-8.68,-95.06,9.66
374651.400747,1880,-1.01,0.122,0.162,-8.47,-6.37,-11.55
374651.701959,1882,-1.002,0.08600000000000001,0.178,11.83,-26.46,12.530000000000001
374651.880045,1885,-0.354,0.121,0.902,5.74,318.66,11.76
374652.059865,1887,0.39,0.111,1.055,-15.120000000000001,-316.75,13.72
374652.240155,1889,0.909,0.04,0.47300000000000003,1.96,-225.68,-3.5
374652.420773,1891,1.0050000000000001,0.063,0.036000000000000004,3.22,-65.87,8.120000000000001
374652.601355,1893,0.981,0.009000000000000001,-0.051000000000000004,7.0,15.68,-1.26
374652.779840,1895,1.0,0.002,0.017,4.9,13.23,5.95
374652.959848,1897,0.9440000000000001,-0.026000000000000002,0.42,12.67,229.25,8.96
374653.140544,1899,0.556,0.003,0.93,9.17,174.02,7.5600000000000005
374653.320543,1901,0.06,0.036000000000000004,1.116,3.5700000000000003,161.35,4.48
374653.501320,1903,-0.448,0.019,0.9520000000000001,-8.4,166.88,-0.49
374653.739735,1906,-0.9460000000000001,-0.03,0.42,-3.0100000000000002,117.18,-1.75
374653.920814,1908,-1.032,-0.036000000000000004,0.023,0.0,79.59,-0.42
374654.220584,1910,-1.032,-0.04,0.019,-0.63,-15.4,-0.77
374654.401909,1913,-0.793,-0.018000000000000002,0.5760000000000001,2.87,-280.49,13.16
374654.580320,1915,-0.369,0.006,1.024,-11.41,-225.54,0.42
374654.759847,1917,0.134,-0.051000000000000004,1.098,30.87,-103.67,1.19
374654.939877,1919,0.246,0.046,1.111,-58.38,30.52,9.03
374655.121800,1921,0.166,-0.484,1.09,-262.64,26.6,41.160000000000004
374655.302505,1923,0.037,-0.873,0.47900000000000004,-69.37,23.31,7.7700000000000005
374655.479686,1925,-0.042,-0.434,0.881,-265.81,31.080000000000002,8.47
374655.660208,1927,-0.078,-0.047,1.059,25.55,-16.17,1.75
374655.902603,1930,0.125,-0.181,1.211,58.24,85.12,9.73
374656.080223,1932,-0.098,-0.259,0.963,11.55,17.29,4.34
374656.261779,1934,-0.209,-0.088,1.11,-45.78,10.71,-27.86
374656.439654,1936,-0.117,-0.28700000000000003,0.918,7.07,-22.89,-2.1
374656.620807,1938,-0.062,-0.078,1.014,71.19,-28.7,22.89
374656.801160,1940,-0.163,-0.026000000000000002,1.075,26.11,39.2,11.06
374656.980535,1942,-0.043000000000000003,-0.038,0.983,7.21,-8.540000000000001,-5.8100000000000005
374657.160055,1944,0.007,-0.039,1.081,0.91,-1.96,1.47
374657.340042,1946,0.002,-0.027,1.078,1.54,-2.87,0.35000000000000003
374657.520820,1948,-0.006,-0.029,1.084,1.47,-2.66,0.35000000000000003
374657.700762,1950,-0.004,-0.029,1.085,1.54,-2.73,0.56
374657.880672,1952,-0.005,-0.028,1.082,1.61,-2.73,0.42
374658.059942,1954,-0.007,-0.027,1.081,1.54,-2.8000000000000003,0.42
374658.240049,1956,-0.004,-0.027,1.081,1.47,-2.87,0.56
374658.420898,1958,-0.006,-0.028,1.081,1.54,-2.73,0.42
374658.600774,1960,-0.006,-0.027,1.079,1.47,-2.8000000000000003,0.56
374658.782441,1962,-0.006,-0.027,1.082,1.47,-2.8000000000000003,0.56
374658.959896,1964,-0.005,-0.027,1.079,1.47,-2.66,0.56
374659.139866,1966,-0.006,-0.027,1.079,1.68,-2.73,0.56
374659.319944,1968,-0.005,-0.028,1.082,1.54,-2.66,0.49
374659.502114,1970,-0.005,-0.027,1.08,1.54,-2.73,0.56
374659.680253,1972,-0.005,-0.025,1.084,1.4000000000000001,-2.8000000000000003,0.56
374659.860113,1974,-0.005,-0.027,1.08,1.47,-2.66,0.63
374660.040233,1976,-0.005,-0.026000000000000002,1.08,1.47,-2.73,0.49
374660.219954,1978,-0.006,-0.024,1.082,1.61,-2.73,0.56
374660.399951,1980,-0.005,-0.026000000000000002,1.08,1.47,-2.73,0.56
374660.582535,1982,-0.006,-0.027,1.081,1.47,-2.8000000000000003,0.56
374660.760579,1984,-0.008,-0.027,1.079,1.61,-2.8000000000000003,0.49
374660.940466,1986,-0.003,-0.028,1.081,1.4000000000000001,-2.87,0.63
374661.119985,1988,-0.007,-0.025,1.079,1.47,-2.8000000000000003,0.49
374661.300466,1990,-0.005,-0.025,1.081,1.54,-2.8000000000000003,0.56
374661.481028,1992,-0.015,-0.022,1.084,1.96,-2.73,0.49
374661.660820,1994,-0.003,-0.034,1.082,1.68,-2.66,0.63
374661.840054,1996,-0.006,-0.025,1.081,1.4000000000000001,-2.66,0.49
374662.020067,1998,-0.005,-0.025,1.08,1.47,-2.66,0.56
374662.200274,2000,-0.004,-0.028,1.083,1.47,-2.73,0.63
374662.381765,2002,-0.008,-0.027,1.081,1.47,-2.8000000000000003,0.56
374662.560802,2004,-0.007,-0.024,1.081,1.61,-2.87,0.63
374662.739990,2006,-0.005,-0.027,1.083,1.47,-2.87,0.56
374662.920091,2008,-0.005,-0.026000000000000002,1.079,1.54,-2.8000000000000003,0.49
374663.100896,2010,-0.004,-0.025,1.078,1.4000000000000001,-2.73,0.56
374663.280340,2012,-0.006,-0.026000000000000002,1.081,1.47,-2.87,0.63
374663.460525,2014,-0.004,-0.026000000000000002,1.081,1.47,-2.73,0.63
374663.639921,2016,-0.005,-0.027,1.082,1.61,-2.8000000000000003,0.49
374663.820121,2018,-0.006,-0.027,1.08,1.47,-2.87,0.49
374664.000413,2020,-0.007,-0.025,1.081,1.54,-2.73,0.56
374664.180015,2022,-0.007,-0.025,1.082,1.47,-2.73,0.56
374664.360350,2024,-0.005,-0.028,1.082,1.4000000000000001,-2.73,0.63
374664.540033,2026,-0.005,-0.027,1.081,1.47,-2.73,0.56
374664.720105,2028,-0.005,-0.027,1.08,1.61,-2.73,0.56
374664.900154,2030,-0.005,-0.027,1.081,1.61,-2.73,0.49
374665.080008,2032,-0.007,-0.026000000000000002,1.082,1.61,-2.73,0.49
374665.260746,2034,-0.006,-0.026000000000000002,1.08,1.61,-2.73,0.56
374665.440157,2036,-0.005,-0.025,1.078,1.61,-2.59,0.42
374665.620188,2038,-0.006,-0.026000000000000002,1.079,1.54,-2.66,0.49
374665.800077,2040,-0.004,-0.026000000000000002,1.079,1.33,-2.73,0.56
374665.980028,2042,-0.006,-0.025,1.081,1.61,-2.8000000000000003,0.56
374666.160897,2044,-0.003,-0.024,1.074,1.26,-2.87,0.7000000000000001
374666.340014,2046,-0.006,-0.028,1.08,1.47,-3.0100000000000002,0.7000000000000001
374666.520067,2048,-0.005,-0.026000000000000002,1.08,1.47,-2.59,0.56
374666.699828,2050,-0.005,-0.025,1.084,1.4000000000000001,-2.73,0.56
374666.880040,2052,-0.007,-0.026000000000000002,1.081,1.54,-2.73,0.49
374667.179959,2055,-0.005,-0.027,1.081,1.47,-2.8000000000000003,0.49
374667.360185,2057,-0.007,-0.025,1.078,1.47,-2.87,0.49
374667.541210,2059,-0.006,-0.028,1.08,1.54,-2.73,0.56
374667.720069,2061,-0.004,-0.027,1.081,1.47,-2.87,0.49
374667.899902,2063,-0.005,-0.025,1.082,1.68,-2.8000000000000003,0.42
374668.080202,2065,-0.006,-0.027,1.08,1.54,-2.59,0.56
374668.260703,2067,-0.008,-0.023,1.082,1.54,-2.73,0.49
374668.499931,2070,-0.004,-0.025,1.078,1.68,-2.87,0.56
374668.679939,2072,-0.005,-0.026000000000000002,1.081,1.54,-2.87,0.56
374668.980096,2074,-0.004,-0.025,1.08,1.61,-2.73,0.56
374669.160501,2077,-0.005,-0.025,1.081,1.47,-2.8000000000000003,0.42
374669.341404,2079,-0.006,-0.026000000000000002,1.082,1.54,-2.73,0.56
374669.520159,2081,-0.004,-0.025,1.078,1.54,-2.8000000000000003,0.56
374669.700170,2083,-0.006,-0.025,1.079,1.47,-2.8000000000000003,0.49
374669.879949,2085,-0.005,-0.027,1.083,1.54,-2.8000000000000003,0.42
374670.060287,2087,-0.005,-0.027,1.081,1.47,-2.66,0.49
374670.240619,2089,-0.005,-0.025,1.08,1.4000000000000001,-2.8000000000000003,0.56
374670.420017,2091,-0.004,-0.025,1.081,1.33,-2.8000000000000003,0.49
374670.600013,2093,-0.006,-0.027,1.08,1.54,-2.8000000000000003,0.56
374670.780042,2095,-0.006,-0.025,1.079,1.47,-2.8000000000000003,0.49
374670.960386,2097,-0.005,-0.027,1.082,1.54,-2.8000000000000003,0.56
374671.141365,2099,-0.006,-0.027,1.081,1.54,-2.66,0.49
374671.320106,2101,-0.005,-0.026000000000000002,1.08,1.47,-2.73,0.49
374671.500135,2103,-0.005,-0.026000000000000002,1.079,1.47,-2.66,0.49
374671.680020,2105,-0.005,-0.025,1.082,1.47,-2.73,0.49
374671.860269,2107,-0.007,-0.027,1.081,1.26,-2.66,0.42
374672.040610,2109,-0.005,-0.027,1.081,1.54,-2.73,0.56
374672.220365,2111,-0.003,-0.028,1.079,1.4000000000000001,-2.73,0.56
374672.400030,2113,-0.005,-0.026000000000000002,1.081,1.54,-2.8000000000000003,0.49
374672.640649,2115,-0.007,-0.027,1.08,1.61,-2.73,0.63
374672.820764,2118,-0.005,-0.027,1.081,1.54,-2.73,0.56
374672.999832,2120,-0.004,-0.025,1.081,1.54,-2.87,0.56
374673.179915,2122,-0.005,-0.025,1.083,1.61,-2.8000000000000003,0.49
374673.360232,2124,-0.005,-0.025,1.081,1.54,-2.66,0.42
374673.540622,2126,-0.005,-0.026000000000000002,1.08,1.54,-2.73,0.42
374673.720467,2128,-0.006,-0.027,1.08,1.54,-2.8000000000000003,0.56
374673.900050,2130,-0.004,-0.027,1.08,1.54,-2.87,0.49
374674.080149,2132,-0.004,-0.024,1.081,1.33,-2.73,0.56
374674.260344,2134,-0.006,-0.025,1.084,1.61,-2.8000000000000003,0.49
374674.440390,2136,-0.007,-0.028,1.083,1.54,-2.59,0.49
374674.621451,2138,-0.004,-0.025,1.082,1.61,-2.73,0.42
374674.920917,2140,-0.007,-0.026000000000000002,1.08,1.4000000000000001,-2.73,0.49
374675.100040,2143,-0.003,-0.024,1.08,1.61,-2.66,0.56
374675.280062,2145,-0.005,-0.026000000000000002,1.081,1.54,-2.8000000000000003,0.49
374675.460748,2147,-0.004,-0.026000000000000002,1.08,1.47,-2.73,0.63
374675.640541,2149,-0.006,-0.027,1.079,1.54,-2.73,0.49
374675.820579,2151,0.0,-0.004,1.014,1.47,1.8900000000000001,9.52
374676.000065,2153,-0.008,-0.036000000000000004,1.055,1.4000000000000001,-3.7800000000000002,0.42
374676.180135,2155,0.027,-0.035,1.207,0.07,-20.86,-8.120000000000001
374676.360236,2157,0.027,0.007,1.127,10.36,-4.97,0.91
374676.540343,2159,-0.007,0.032,1.121,-11.13,-2.0300000000000002,3.29
374676.780124,2162,-0.003,0.027,1.1280000000000001,-11.83,-9.1,-1.47
374676.960059,2164,-0.009000000000000001,-0.04,1.028,-23.59,-16.45,-0.77
374677.140199,2166,0.049,-0.027,1.04,5.6000000000000005,-13.3,-2.52
374677.320968,2168,0.067,-0.018000000000000002,1.05,15.75,2.94,-7.21
374677.500472,2170,0.101,-0.046,1.035,-14.63,-10.64,11.69
374677.679969,2172,0.14100000000000001,-0.089,1.057,-11.48,-13.51,12.32
374677.860047,2174,0.08600000000000001,-0.105,1.159,-10.85,16.73,1.12
374678.040072,2176,0.048,-0.096,1.0070000000000001,-12.74,-1.75,2.59
374678.220417,2178,0.064,-0.11800000000000001,1.067,-22.400000000000002,-3.85,8.47
374678.400140,2180,0.096,-0.362,0.932,10.57,2.1,-2.17
374678.580087,2182,0.059000000000000004,-0.217,1.046,3.43,-5.74,-3.7800000000000002
374678.760107,2184,0.08,-0.259,1.028,-3.5700000000000003,-2.52,3.29
374678.940046,2186,0.04,-0.245,1.029,0.35000000000000003,-2.45,-0.28
374679.120438,2188,0.055,-0.268,1.072,-0.35000000000000003,-1.96,1.19
374679.300351,2190,0.039,-0.247,0.9380000000000001,2.52,-3.0100000000000002,-0.98
374679.480101,2192,0.105,-0.361,0.46,-0.42,-16.94,-1.47
374679.660192,2194,-0.005,0.078,0.994,-5.11,7.91,-29.54
374679.840262,2196,0.114,-0.152,1.093,32.55,-6.65,16.17
374680.020202,2198,0.017,0.08,1.439,35.21,-1.4000000000000001,37.03
374680.200455,2200,0.001,0.106,1.348,-2.59,-11.97,8.4
374680.379865,2202,-0.008,0.038,1.19,-6.51,-5.11,1.33
374680.560613,2204,-0.035,0.079,1.09,-1.47,-7.0,-1.54
374680.740094,2206,-0.018000000000000002,0.049,1.051,1.96,-9.17,0.42
374680.920345,2208,-0.012,0.065,1.085,-0.7000000000000001,-6.23,0.49
374681.100324,2210,-0.016,0.06,1.108,2.87,0.14,1.61
374681.280109,2212,-0.044,0.25,1.667,29.12,24.990000000000002,-24.36
374681.460140,2214,-0.14200000000000002,0.28700000000000003,0.964,36.54,42.35,-36.68
374681.639872,2216,-0.034,0.053,0.754,-11.55,-51.31,18.13
374681.820310,2218,0.04,0.018000000000000002,0.928,-26.46,-14.07,23.38
374682.000624,2220,0.07200000000000001,-0.14100000000000001,1.038,-26.32,2.24,21.490000000000002
374682.180099,2222,-0.036000000000000004,-0.293,0.833,6.58,18.34,-5.11
374682.359998,2224,0.042,-0.221,1.037,14.77,-18.06,-0.07
374682.539999,2226,0.017,-0.23,1.083,1.12,5.67,-3.99
374682.719907,2228,0.021,-0.20400000000000001,1.086,-0.77,-4.83,1.26
374682.900681,2230,0.012,-0.189,1.043,-2.52,-6.16,-2.24
374683.080379,2232,-0.001,-0.193,1.037,5.95,7.0,-2.0300000000000002
374683.259941,2234,0.13,-0.302,0.045,6.93,19.67,-36.61
374683.439914,2236,-0.16,-0.026000000000000002,1.363,20.79,12.74,1.54
374683.620150,2238,-0.095,-0.01,1.245,31.220000000000002,2.73,30.03
374683.800450,2240,-0.107,0.081,1.281,-8.33,-23.94,20.16
374683.980485,2242,-0.101,0.022,1.329,-4.13,2.1,1.75
374684.160109,2244,-0.106,0.054,1.063,5.04,15.610000000000001,-2.94
374684.340044,2246,-0.08700000000000001,0.013000000000000001,1.1460000000000001,11.41,4.83,-6.86
374684.520096,2248,-0.109,0.004,1.081,1.33,4.69,0.7000000000000001
374684.700566,2250,-0.047,-0.115,1.1,-11.97,-44.660000000000004,-0.42
374684.883100,2252,0.033,-0.025,1.06,3.92,-1.82,0.28
374685.059982,2254,-0.005,-0.027,1.083,1.19,-2.73,0.98
374685.240019,2256,-0.002,-0.027,1.084,1.47,-2.87,0.42
374685.420025,2258,-0.009000000000000001,-0.024,1.079,1.4000000000000001,-2.87,0.56
374685.600138,2260,-0.054,-0.058,1.078,15.26,-7.42,5.11
374685.781290,2262,-0.023,-0.022,1.074,0.63,-1.8900000000000001,1.4000000000000001
374685.960187,2264,0.07100000000000001,0.008,1.198,16.87,-8.82,17.71
374686.139991,2266,-0.02,0.10300000000000001,1.262,17.85,7.7,7.49
374686.320168,2268,-0.052000000000000005,0.132,0.864,-2.31,-7.3500000000000005,-3.5700000000000003
374686.620046,2271,-0.021,0.012,1.085,-4.62,-7.42,2.8000000000000003
374686.800180,2273,0.029,-0.018000000000000002,1.065,-4.62,-2.31,0.07
374686.980851,2275,0.01,0.036000000000000004,1.0210000000000001,12.040000000000001,3.22,-1.54
374687.160112,2277,0.023,0.027,1.075,5.11,-2.73,4.0600000000000005
374687.340937,2279,0.152,0.164,1.891,-1.96,-21.7,-32.34
374687.520180,2281,-0.017,0.132,0.808,-34.44,-6.44,12.81
374687.700154,2283,-0.055,0.055,0.8250000000000001,-4.55,2.1,19.11
374687.880804,2285,0.039,-0.074,0.893,-2.38,18.41,16.59
374688.060110,2287,-0.10200000000000001,-0.114,0.91,-1.4000000000000001,0.77,3.7800000000000002
374688.240013,2289,-0.048,-0.106,1.123,-0.98,4.2700000000000005,7.42
374688.420052,2291,-0.052000000000000005,-0.126,1.01,2.8000000000000003,-1.82,1.26
374688.600281,2293,-0.034,-0.093,1.151,3.99,-2.87,-0.7000000000000001
374688.780692,2295,-0.062,-0.132,1.039,0.63,3.43,2.0300000000000002
374688.960565,2297,-0.085,-0.109,1.056,1.33,-3.29,1.33
374689.139994,2299,-0.079,-0.097,1.099,0.28,-0.21,2.45
374689.380260,2301,-0.096,-0.112,1.048,5.25,-0.35000000000000003,-3.43
374689.560826,2304,-0.10200000000000001,-0.097,-0.041,-5.25,6.51,-41.93
374689.740128,2306,0.022,-0.03,1.191,69.3,6.58,-5.18
374689.920039,2308,-0.067,0.196,1.7670000000000001,25.41,13.65,31.36
374690.099910,2310,-0.151,0.273,1.154,-8.26,-32.69,4.13
374690.280639,2312,-0.07,0.17,1.024,12.67,10.5,-0.63
374690.460612,2314,-0.044,0.134,1.028,0.07,-3.29,-0.84
374690.639955,2316,-0.056,0.157,1.018,0.7000000000000001,-0.42,-0.7000000000000001
374690.819995,2318,-0.056,0.112,1.069,-7.91,-8.82,1.75
374690.999906,2320,-0.049,0.106,1.053,-2.24,-4.0600000000000005,2.59
374691.182763,2322,-0.051000000000000004,0.098,1.051,1.4000000000000001,-1.75,1.54
374691.360477,2324,-0.077,0.14300000000000002,2.398,-24.150000000000002,8.120000000000001,-15.89
374691.540110,2326,-0.148,0.055,0.913,-40.88,-6.3,-5.8100000000000005
374691.720084,2328,-0.079,0.167,0.686,-4.69,0.14,-8.75
374691.900180,2330,-0.068,-0.14200000000000002,0.96,-22.54,-9.24,5.88
374692.080480,2332,-0.057,-0.182,0.8170000000000001,-0.28,-3.0100000000000002,0.35000000000000003
374692.261592,2334,-0.084,-0.20400000000000001,1.05,4.41,3.99,1.47
374692.440153,2336,-0.081,-0.163,1.056,7.63,-1.19,2.73
374692.620472,2338,-0.093,-0.17,1.116,3.85,-1.68,1.8900000000000001
374692.801028,2340,-0.093,-0.187,1.033,0.56,0.42,2.0300000000000002
374692.980482,2342,-0.088,-0.183,0.981,4.55,-6.0200000000000005,-1.8900000000000001
374693.161016,2344,0.041,-0.301,0.176,-36.4,-60.9,-5.32
374693.340106,2346,0.063,-0.398,1.308,74.55,51.660000000000004,3.08
374693.520066,2348,-0.095,-0.15,1.472,41.44,32.83,17.78
374693.700185,2350,-0.122,0.063,1.313,33.11,-12.950000000000001,6.72
374693.880162,2352,-0.066,0.096,1.174,26.32,2.31,-2.66
374694.060887,2354,-0.051000000000000004,0.092,1.092,-5.11,-8.96,0.14
374694.240515,2356,-0.069,0.097,1.08,-0.35000000000000003,-0.63,0.56
374694.420090,2358,-0.042,0.042,1.092,1.75,-3.5700000000000003,0.21
374694.600160,2360,-0.053,0.07,1.064,3.64,-0.63,0.91
374694.780414,2362,-0.061,0.082,1.104,-2.45,-7.49,-0.21
374694.960239,2364,-0.061,0.07100000000000001,1.075,-0.42,-4.62,-0.14
374695.140471,2366,-0.053,0.059000000000000004,1.089,0.63,-3.43,2.0300000000000002
374695.319893,2368,-0.061,0.081,1.083,-1.4000000000000001,-4.83,0.49
374695.500141,2370,-0.061,0.082,1.059,3.22,-2.45,1.8900000000000001
374695.680122,2372,-0.06,0.078,1.068,2.87,-3.29,0.98
374695.860827,2374,-0.055,0.07100000000000001,1.085,0.63,-3.0100000000000002,1.26
374696.040455,2376,-0.055,0.093,1.073,1.96,-5.11,-0.28
374696.220242,2378,-0.055,0.09,1.086,0.21,-4.13,0.42
374696.400222,2380,-0.084,0.08600000000000001,1.164,17.080000000000002,4.2700000000000005,-6.65
374696.580153,2382,-0.106,0.191,1.215,-18.06,-10.64,-17.990000000000002
374696.760692,2384,-0.065,0.127,1.0210000000000001,-17.36,-15.47,-8.4
374697.060599,2386,-0.045,0.052000000000000005,1.1500000000000001,-4.2,-6.51,-17.29
374697.240675,2389,-0.019,0.004,1.018,-15.96,0.56,2.0300000000000002
374697.420174,2391,-0.01,-0.037,1.0090000000000001,-12.950000000000001,-0.91,5.6000000000000005
374697.660658,2393,-0.01,-0.123,1.029,-12.040000000000001,-1.4000000000000001,7.7700000000000005
374697.841215,2396,-0.066,-0.196,0.928,-1.75,8.26,4.69
374698.020023,2398,-0.042,-0.233,1.093,4.41,-7.140000000000001,-3.15
374698.200140,2400,-0.048,-0.11900000000000001,1.059,5.39,-5.11,2.45
374698.380072,2402,-0.049,-0.136,1.098,1.4000000000000001,0.07,0.91
374698.560533,2404,-0.061,-0.128,1.122,-2.59,-4.41,4.9
374698.742419,2406,-0.067,-0.134,1.045,2.17,-0.91,2.94
374698.922801,2408,-0.081,-0.14,1.073,0.42,-1.82,3.08
374699.099927,2410,-0.082,-0.149,1.092,-1.75,-4.41,1.96
374699.280176,2412,-0.063,-0.188,1.107,-0.84,-3.64,2.38
374699.460182,2414,-0.073,-0.125,1.077,-0.14,-2.24,0.84
374699.640647,2416,-0.061,-0.152,1.044,-1.96,-7.140000000000001,1.54
374699.820556,2418,-0.064,-0.168,1.078,0.28,-6.0200000000000005,1.33
374700.000206,2420,-0.005,-0.314,0.498,-2.45,-59.71,-23.73
374700.180143,2422,0.026000000000000002,-0.091,1.033,15.4,3.08,-8.96
374700.360101,2424,-0.036000000000000004,0.084,1.163,35.07,10.36,6.3
374700.541830,2426,0.055,-0.029,1.091,25.62,-6.3,11.76
374700.722936,2428,0.05,0.074,1.207,7.91,5.39,10.36
374700.902200,2430,-0.036000000000000004,0.043000000000000003,1.226,0.21,-2.1,2.59
374701.080360,2432,-0.079,0.11,1.063,-2.59,4.9,5.11
374701.260333,2434,-0.08700000000000001,0.111,1.072,4.9,-0.56,0.63
374701.440357,2436,-0.083,0.06,1.049,-20.72,10.290000000000001,2.66
374701.621397,2438,-0.049,0.012,1.114,-20.93,-28.7,-0.56
374701.800117,2440,-0.085,0.003,1.175,-3.0100000000000002,-8.33,-0.28
374701.980105,2442,-0.061,0.015,1.04,-3.29,-6.23,0.21
374702.160078,2444,0.023,-0.008,1.102,-14.42,-24.71,0.28
374702.460103,2446,0.003,-0.053,1.112,6.23,-5.25,-0.84
374702.640138,2449,-0.016,-0.032,1.078,1.33,-2.66,0.49
374702.820823,2451,-0.006,-0.027,1.083,1.4000000000000001,-3.08,0.28
374703.000247,2453,-0.005,-0.033,1.08,2.0300000000000002,-2.73,0.56
374703.179897,2455,0.0,-0.034,1.082,1.47,-2.73,0.63
374703.360153,2457,0.003,-0.031,1.08,1.33,-2.73,0.56
374703.540010,2459,-0.002,-0.032,1.08,1.54,-2.73,0.49
374703.720940,2461,-0.002,-0.032,1.079,1.68,-2.73,0.56
374703.900168,2463,-0.001,-0.035,1.08,1.54,-2.59,0.56
374704.079997,2465,0.0,-0.032,1.083,1.54,-2.94,0.49
374704.260379,2467,-0.002,-0.032,1.081,1.47,-2.66,0.63
374704.440200,2469,0.0,-0.032,1.08,1.47,-2.8000000000000003,0.63
374704.621536,2471,-0.004,-0.029,1.08,1.54,-2.8000000000000003,0.56
374704.800426,2473,0.001,-0.033,1.083,1.47,-2.8000000000000003,0.49
374704.980079,2475,0.002,-0.032,1.08,1.33,-2.8000000000000003,0.56
374705.160089,2477,-0.004,-0.031,1.079,1.4000000000000001,-2.87,0.42
374705.340185,2479,-0.002,-0.032,1.08,1.61,-2.87,0.56
374705.520819,2481,-0.003,-0.032,1.079,1.4000000000000001,-2.73,0.56
374705.700799,2483,0.0,-0.031,1.08,1.61,-2.8000000000000003,0.56
374705.880270,2485,0.001,-0.033,1.082,1.47,-2.73,0.49
374706.060249,2487,-0.004,-0.033,1.084,1.54,-2.59,0.49
374706.240103,2489,-0.001,-0.032,1.083,1.47,-2.73,0.56
374706.420265,2491,0.0,-0.033,1.082,1.68,-2.8000000000000003,0.49
374706.600164,2493,0.0,-0.035,1.082,1.47,-2.73,0.42
374706.780031,2495,0.0,-0.029,1.078,1.33,-2.73,0.63
374706.960166,2497,-0.001,-0.033,1.081,1.54,-2.87,0.49
374707.140152,2499,0.0,-0.032,1.079,1.54,-2.8000000000000003,0.56
374707.320389,2501,-0.003,-0.031,1.082,1.47,-2.94,0.63
374707.500834,2503,-0.001,-0.033,1.079,1.4000000000000001,-2.73,0.49
374707.680187,2505,-0.008,-0.032,1.082,1.54,-2.59,0.56
374707.859982,2507,-0.014,-0.03,1.081,1.61,-2.73,0.49
374708.040172,2509,0.004,-0.031,1.081,1.4000000000000001,-2.73,0.42
374708.220354,2511,0.003,-0.031,1.08,1.12,-2.59,0.56
374708.401206,2513,-0.007,-0.031,1.081,1.68,-2.8000000000000003,0.49
374708.580020,2515,0.001,-0.03,1.075,1.61,-2.73,0.56
374708.760099,2517,-0.003,-0.033,1.081,1.4000000000000001,-2.73,0.49
374708.940038,2519,-0.013000000000000001,-0.028,1.078,1.8900000000000001,-2.66,0.7000000000000001
374709.120197,2521,-0.003,-0.032,1.077,1.33,-2.59,0.49
374709.300814,2523,-0.001,-0.033,1.08,1.4000000000000001,-2.73,0.42
374709.480129,2525,-0.004,-0.031,1.079,1.82,-2.8000000000000003,0.56
374709.659907,2527,0.0,-0.033,1.082,1.54,-2.8000000000000003,0.42
374709.839900,2529,-0.002,-0.03,1.08,1.33,-2.73,0.56
374710.020057,2531,0.001,-0.035,1.083,1.4000000000000001,-2.73,0.49
374710.200757,2533,-0.002,-0.031,1.082,1.61,-2.73,0.42
374710.380604,2535,0.001,-0.032,1.081,1.4000000000000001,-2.8000000000000003,0.49
374710.560519,2537,-0.011,-0.032,1.086,1.47,-2.73,0.49
374710.740062,2539,0.001,-0.035,1.078,1.4000000000000001,-2.73,0.42
374710.920613,2541,0.004,-0.029,1.079,1.61,-2.87,0.28
374711.100858,2543,0.004,-0.031,1.076,1.68,-2.73,0.49
374711.280597,2545,0.002,-0.034,1.082,1.47,-2.73,0.56
374711.460154,2547,-0.005,-0.031,1.083,1.4000000000000001,-2.73,0.49
374711.640147,2549,-0.003,-0.032,1.079,1.33,-2.73,0.49
374711.820009,2551,0.0,-0.033,1.078,1.4000000000000001,-2.73,0.49
374712.000829,2553,0.0,-0.028,1.078,1.47,-2.73,0.56
374712.180917,2555,-0.003,-0.033,1.079,1.61,-2.87,0.49
374712.359937,2557,-0.003,-0.032,1.081,1.4000000000000001,-2.8000000000000003,0.56
374712.540107,2559,0.056,-0.016,1.037,1.47,-2.73,0.91
374712.720080,2561,-0.056,-0.023,1.083,-2.1,-3.5,-1.54
374712.900939,2563,-0.008,-0.044,1.074,-0.42,-1.68,1.96
374713.080224,2565,0.046,-0.04,1.08,1.33,-2.45,0.56
374713.260505,2567,-0.025,-0.03,1.081,0.56,-2.94,0.0
374713.500585,2569,-0.024,-0.029,1.083,1.05,-2.38,0.7000000000000001
374713.681136,2572,0.012,-0.035,1.08,1.4000000000000001,-2.66,0.49
374713.860117,2574,0.018000000000000002,-0.031,1.078,1.19,-2.73,0.35000000000000003
374714.040312,2576,-0.005,-0.031,1.084,1.54,-2.87,0.49
374714.340096,2579,0.02,-0.039,1.082,1.61,-2.66,0.56
374714.581946,2582,0.009000000000000001,-0.034,1.08,1.05,-2.59,0.63
374714.760212,2584,0.001,-0.028,1.08,1.61,-2.8000000000000003,0.42
374714.940164,2586,-0.018000000000000002,-0.028,1.083,1.33,-2.8000000000000003,0.42
374715.120102,2588,-0.019,-0.032,1.079,1.33,-2.59,0.7000000000000001
374715.300033,2590,0.005,-0.034,1.078,1.4000000000000001,-2.66,0.42
374715.480801,2592,0.04,-0.034,1.077,1.61,-3.0100000000000002,0.07
374715.660347,2594,-0.013000000000000001,-0.011,0.967,0.49,-3.85,0.28
